Team,Result,Margin,Toss,Bat,Opposition,Ground,StartDate
AU,won,9 wickets,won,1st,EN,Melbourne,30 Dec 1882
AU,lost,inns & 27 runs,lost,2nd,EN,Melbourne,19 Jan 1883
AU,lost,69 runs,lost,2nd,EN,Sydney,26 Jan 1883
AU,draw,,lost,2nd,EN,Manchester,10 Jul 1884
AU,lost,inns & 5 runs,won,1st,EN,Lord's,21 Jul 1884
AU,draw,,won,1st,EN,The Oval,11 Aug 1884
AU,lost,8 wickets,won,1st,EN,Adelaide,12 Dec 1884
AU,lost,10 wickets,lost,2nd,EN,Melbourne,1 Jan 1885
AU,won,6 runs,won,1st,EN,Sydney,20 Feb 1885
AU,won,8 wickets,lost,2nd,EN,Sydney,14 Mar 1885
AU,lost,inns & 98 runs,won,1st,EN,Melbourne,21 Mar 1885
AU,lost,4 wickets,won,1st,EN,Manchester,5 Jul 1886
AU,lost,inns & 106 runs,lost,2nd,EN,Lord's,19 Jul 1886
AU,lost,inns & 217 runs,lost,2nd,EN,The Oval,12 Aug 1886
AU,lost,13 runs,won,2nd,EN,Sydney,28 Jan 1887
AU,lost,71 runs,lost,2nd,EN,Sydney,25 Feb 1887
AU,lost,126 runs,won,2nd,EN,Sydney,10 Feb 1888
AU,won,61 runs,won,1st,EN,Lord's,16 Jul 1888
AU,lost,inns & 137 runs,won,1st,EN,The Oval,13 Aug 1888
AU,lost,inns & 21 runs,lost,2nd,EN,Manchester,30 Aug 1888
AU,lost,7 wickets,won,1st,EN,Lord's,21 Jul 1890
AU,lost,2 wickets,won,1st,EN,The Oval,11 Aug 1890
AU,aban,,,,EN,Manchester,25 Aug 1890
AU,won,54 runs,won,1st,EN,Melbourne,1 Jan 1892
AU,won,72 runs,won,1st,EN,Sydney,29 Jan 1892
AU,lost,inns & 230 runs,lost,2nd,EN,Adelaide,24 Mar 1892
AU,draw,,lost,2nd,EN,Lord's,17 Jul 1893
AU,lost,inns & 43 runs,lost,2nd,EN,The Oval,14 Aug 1893
AU,draw,,won,1st,EN,Manchester,24 Aug 1893
AU,lost,10 runs,won,1st,EN,Sydney,14 Dec 1894
AU,lost,94 runs,won,2nd,EN,Melbourne,29 Dec 1894
AU,won,382 runs,won,1st,EN,Adelaide,11 Jan 1895
AU,won,inns & 147 runs,lost,1st,EN,Sydney,1 Feb 1895
AU,lost,6 wickets,won,1st,EN,Melbourne,1 Mar 1895
AU,lost,6 wickets,won,1st,EN,Lord's,22 Jun 1896
AU,won,3 wickets,won,1st,EN,Manchester,16 Jul 1896
AU,lost,66 runs,lost,2nd,EN,The Oval,10 Aug 1896
AU,lost,9 wickets,lost,2nd,EN,Sydney,13 Dec 1897
AU,won,inns & 55 runs,won,1st,EN,Melbourne,1 Jan 1898
AU,won,inns & 13 runs,won,1st,EN,Adelaide,14 Jan 1898
AU,won,8 wickets,won,1st,EN,Melbourne,29 Jan 1898
AU,won,6 wickets,lost,2nd,EN,Sydney,26 Feb 1898
AU,draw,,won,1st,EN,Nottingham,1 Jun 1899
AU,won,10 wickets,lost,2nd,EN,Lord's,15 Jun 1899
AU,draw,,won,1st,EN,Leeds,29 Jun 1899
AU,draw,,lost,2nd,EN,Manchester,17 Jul 1899
AU,draw,,lost,2nd,EN,The Oval,14 Aug 1899
AU,lost,inns & 124 runs,lost,2nd,EN,Sydney,13 Dec 1901
AU,won,229 runs,lost,1st,EN,Melbourne,1 Jan 1902
AU,won,4 wickets,lost,2nd,EN,Adelaide,17 Jan 1902
AU,won,7 wickets,lost,2nd,EN,Sydney,14 Feb 1902
AU,won,32 runs,won,1st,EN,Melbourne,28 Feb 1902
AU,draw,,lost,2nd,EN,Birmingham,29 May 1902
AU,draw,,lost,2nd,EN,Lord's,12 Jun 1902
AU,won,143 runs,won,1st,EN,Sheffield,3 Jul 1902
AU,won,3 runs,won,1st,EN,Manchester,24 Jul 1902
AU,lost,1 wickets,won,1st,EN,The Oval,11 Aug 1902
AU,lost,5 wickets,won,1st,EN,Sydney,11 Dec 1903
AU,lost,185 runs,lost,2nd,EN,Melbourne,1 Jan 1904
AU,won,216 runs,won,1st,EN,Adelaide,15 Jan 1904
AU,lost,157 runs,lost,2nd,EN,Sydney,26 Feb 1904
AU,won,218 runs,won,1st,EN,Melbourne,5 Mar 1904
AU,lost,213 runs,lost,2nd,EN,Nottingham,29 May 1905
AU,draw,,lost,2nd,EN,Lord's,15 Jun 1905
AU,draw,,lost,2nd,EN,Leeds,3 Jul 1905
AU,lost,inns & 80 runs,lost,2nd,EN,Manchester,24 Jul 1905
AU,draw,,lost,2nd,EN,The Oval,14 Aug 1905
AU,won,2 wickets,lost,2nd,EN,Sydney,13 Dec 1907
AU,lost,1 wickets,won,1st,EN,Melbourne,1 Jan 1908
AU,won,245 runs,won,1st,EN,Adelaide,10 Jan 1908
AU,won,308 runs,won,1st,EN,Melbourne,7 Feb 1908
AU,won,49 runs,lost,1st,EN,Sydney,21 Feb 1908
AU,lost,10 wickets,won,1st,EN,Birmingham,27 May 1909
AU,won,9 wickets,won,2nd,EN,Lord's,14 Jun 1909
AU,won,126 runs,won,1st,EN,Leeds,1 Jul 1909
AU,draw,,won,1st,EN,Manchester,26 Jul 1909
AU,draw,,won,1st,EN,The Oval,9 Aug 1909
AU,won,146 runs,won,1st,EN,Sydney,15 Dec 1911
AU,lost,8 wickets,won,1st,EN,Melbourne,30 Dec 1911
AU,lost,7 wickets,won,1st,EN,Adelaide,12 Jan 1912
AU,lost,inns & 225 runs,lost,1st,EN,Melbourne,9 Feb 1912
AU,lost,70 runs,lost,2nd,EN,Sydney,23 Feb 1912
AU,draw,,lost,2nd,EN,Lord's,24 Jun 1912
AU,draw,,lost,2nd,EN,Manchester,29 Jul 1912
AU,lost,244 runs,lost,2nd,EN,The Oval,19 Aug 1912
AU,won,377 runs,won,1st,EN,Sydney,17 Dec 1920
AU,won,inns & 91 runs,won,1st,EN,Melbourne,31 Dec 1920
AU,won,119 runs,won,1st,EN,Adelaide,14 Jan 1921
AU,won,8 wickets,lost,2nd,EN,Melbourne,11 Feb 1921
AU,won,9 wickets,lost,2nd,EN,Sydney,25 Feb 1921
AU,won,10 wickets,lost,2nd,EN,Nottingham,28 May 1921
AU,won,8 wickets,lost,2nd,EN,Lord's,11 Jun 1921
AU,won,219 runs,won,1st,EN,Leeds,2 Jul 1921
AU,draw,,lost,2nd,EN,Manchester,23 Jul 1921
AU,draw,,lost,2nd,EN,The Oval,13 Aug 1921
AU,won,193 runs,won,1st,EN,Sydney,19 Dec 1924
AU,won,81 runs,won,1st,EN,Melbourne,1 Jan 1925
AU,won,11 runs,won,1st,EN,Adelaide,16 Jan 1925
AU,lost,inns & 29 runs,lost,2nd,EN,Melbourne,13 Feb 1925
AU,won,307 runs,won,1st,EN,Sydney,27 Feb 1925
AU,draw,,lost,2nd,EN,Nottingham,12 Jun 1926
AU,draw,,won,1st,EN,Lord's,26 Jun 1926
AU,draw,,lost,1st,EN,Leeds,10 Jul 1926
AU,draw,,won,1st,EN,Manchester,24 Jul 1926
AU,lost,289 runs,lost,2nd,EN,The Oval,14 Aug 1926
AU,lost,675 runs,lost,2nd,EN,Brisbane,30 Nov 1928
AU,lost,8 wickets,won,1st,EN,Sydney,14 Dec 1928
AU,lost,3 wickets,won,1st,EN,Melbourne,29 Dec 1928
AU,lost,12 runs,lost,2nd,EN,Adelaide,1 Feb 1929
AU,won,5 wickets,lost,2nd,EN,Melbourne,8 Mar 1929
AU,lost,93 runs,lost,2nd,EN,Nottingham,13 Jun 1930
AU,won,7 wickets,lost,2nd,EN,Lord's,27 Jun 1930
AU,draw,,won,1st,EN,Leeds,11 Jul 1930
AU,draw,,won,1st,EN,Manchester,25 Jul 1930
AU,won,inns & 39 runs,lost,2nd,EN,The Oval,16 Aug 1930
AU,lost,10 wickets,won,1st,EN,Sydney,2 Dec 1932
AU,won,111 runs,won,1st,EN,Melbourne,30 Dec 1932
AU,lost,338 runs,lost,2nd,EN,Adelaide,13 Jan 1933
AU,lost,6 wickets,won,1st,EN,Brisbane,10 Feb 1933
AU,lost,8 wickets,won,1st,EN,Sydney,23 Feb 1933
AU,won,238 runs,won,1st,EN,Nottingham,8 Jun 1934
AU,lost,inns & 38 runs,lost,2nd,EN,Lord's,22 Jun 1934
AU,draw,,lost,2nd,EN,Manchester,6 Jul 1934
AU,draw,,lost,2nd,EN,Leeds,20 Jul 1934
AU,won,562 runs,won,1st,EN,The Oval,18 Aug 1934
AU,lost,322 runs,lost,2nd,EN,Brisbane,4 Dec 1936
AU,lost,inns & 22 runs,lost,2nd,EN,Sydney,18 Dec 1936
AU,won,365 runs,won,1st,EN,Melbourne,1 Jan 1937
AU,won,148 runs,won,1st,EN,Adelaide,29 Jan 1937
AU,won,inns & 200 runs,won,1st,EN,Melbourne,26 Feb 1937
AU,draw,,lost,2nd,EN,Nottingham,10 Jun 1938
AU,draw,,lost,2nd,EN,Lord's,24 Jun 1938
AU,aban,,,,EN,Manchester,8 Jul 1938
AU,won,5 wickets,lost,2nd,EN,Leeds,22 Jul 1938
AU,lost,inns & 579 runs,lost,2nd,EN,The Oval,20 Aug 1938
AU,won,inns & 332 runs,won,1st,EN,Brisbane,29 Nov 1946
AU,won,inns & 33 runs,lost,2nd,EN,Sydney,13 Dec 1946
AU,draw,,won,1st,EN,Melbourne,1 Jan 1947
AU,draw,,lost,2nd,EN,Adelaide,31 Jan 1947
AU,won,5 wickets,lost,2nd,EN,Sydney,28 Feb 1947
AU,won,8 wickets,lost,2nd,EN,Nottingham,10 Jun 1948
AU,won,409 runs,won,1st,EN,Lord's,24 Jun 1948
AU,draw,,lost,2nd,EN,Manchester,8 Jul 1948
AU,won,7 wickets,lost,2nd,EN,Leeds,22 Jul 1948
AU,won,inns & 149 runs,lost,2nd,EN,The Oval,14 Aug 1948
AU,won,70 runs,won,1st,EN,Brisbane,1 Dec 1950
